[[34mINF[0m] Created directory: 📡 telegram
[[34mINF[0m] Created directory: 🔗 subscription
[[34mINF[0m] Created directory: 🌍 mixed
[[34mINF[0m] Created directory: 🗄️ daily_archive
[[34mINF[0m] Created directory: 📦 all_configs
[[34mINF[0m] All required directories created (with emoji)
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 104 configs from subscription content
[[34mINF[0m] Found subscription in fork ehsan7672/MahsaFreeConfig: https://raw.githubusercontent.com/ehsan7672/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 282 configs from subscription content
[[35mDBG[0m] Extracted 1367 configs from subscription content
[[35mDBG[0m] Extracted 33186 configs from subscription content
[[35mDBG[0m] Extracted 1369 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 880 configs from subscription content
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 98 configs from subscription content
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mtn/sub_2.txt
[[35mDBG[0m] Extracted 148 configs from subscription content
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 148 configs from subscription content
[[34mINF[0m] Found subscription in fork vsevolobo/MahsaFreeConfig: https://raw.githubusercontent.com/vsevolobo/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 200 configs from subscription content
[[34mINF[0m] Found subscription in fork FrankHunton/MFC3303: https://raw.githubusercontent.com/FrankHunton/MFC3303/main/mci/sub_1.txt
[[35mDBG[0m] Extracted 272 configs from subscription content
[[34mINF[0m] Found subscription in fork FrankHunton/MFC3303: https://raw.githubusercontent.com/FrankHunton/MFC3303/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 440 configs from subscription content
[[34mINF[0m] Found subscription in fork FrankHunton/MFC3303: https://raw.githubusercontent.com/FrankHunton/MFC3303/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork FrankHunton/MFC3303: https://raw.githubusercontent.com/FrankHunton/MFC3303/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 405 configs from subscription content
[[34mINF[0m] Found subscription in fork FrankHunton/MFC3303: https://raw.githubusercontent.com/FrankHunton/MFC3303/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork FrankHunton/MFC3303: https://raw.githubusercontent.com/FrankHunton/MFC3303/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork FrankHunton/MFC3303: https://raw.githubusercontent.com/FrankHunton/MFC3303/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork FrankHunton/MFC3303: https://raw.githubusercontent.com/FrankHunton/MFC3303/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 325 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 168 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 409 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 252 configs from subscription content
[[35mDBG[0m] Extracted 326 configs from subscription content
[[35mDBG[0m] Extracted 8317 configs from subscription content
[[34mINF[0m] Found subscription in fork ARMANERGAN/MahsaFreeConfig: https://raw.githubusercontent.com/ARMANERGAN/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork ARMANERGAN/MahsaFreeConfig: https://raw.githubusercontent.com/ARMANERGAN/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork ARMANERGAN/MahsaFreeConfig: https://raw.githubusercontent.com/ARMANERGAN/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 6396 configs from subscription content
[[34mINF[0m] Found subscription in fork ARMANERGAN/MahsaFreeConfig: https://raw.githubusercontent.com/ARMANERGAN/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork ARMANERGAN/MahsaFreeConfig: https://raw.githubusercontent.com/ARMANERGAN/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork ARMANERGAN/MahsaFreeConfig: https://raw.githubusercontent.com/ARMANERGAN/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork ARMANERGAN/MahsaFreeConfig: https://raw.githubusercontent.com/ARMANERGAN/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 880 configs from subscription content
[[34mINF[0m] Found subscription in fork ARMANERGAN/MahsaFreeConfig: https://raw.githubusercontent.com/ARMANERGAN/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 198 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 97 configs from subscription content
[[35mDBG[0m] Extracted 3362 configs from subscription content
[[34mINF[0m] Found subscription in fork monddelta/MahsaFreeConfig: https://raw.githubusercontent.com/monddelta/MahsaFreeConfig/main/mci/sub_1.txt
[[35mDBG[0m] Extracted 32 configs from subscription content
[[34mINF[0m] Found subscription in fork monddelta/MahsaFreeConfig: https://raw.githubusercontent.com/monddelta/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 1085 configs from subscription content
[[34mINF[0m] Found subscription in fork monddelta/MahsaFreeConfig: https://raw.githubusercontent.com/monddelta/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork monddelta/MahsaFreeConfig: https://raw.githubusercontent.com/monddelta/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork monddelta/MahsaFreeConfig: https://raw.githubusercontent.com/monddelta/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork monddelta/MahsaFreeConfig: https://raw.githubusercontent.com/monddelta/MahsaFreeConfig/main/mtn/sub_2.txt
[[35mDBG[0m] Extracted 937 configs from subscription content
[[34mINF[0m] Found subscription in fork monddelta/MahsaFreeConfig: https://raw.githubusercontent.com/monddelta/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 3567 configs from subscription content
[[34mINF[0m] Found subscription in fork monddelta/MahsaFreeConfig: https://raw.githubusercontent.com/monddelta/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 301 configs from subscription content
[[35mDBG[0m] Extracted 192 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 78 configs from subscription content
[[35mDBG[0m] Extracted 249 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 589 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 272 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[34mINF[0m] Found subscription in fork aminafsh/MahsaFreeConfig: https://raw.githubusercontent.com/aminafsh/MahsaFreeConfig/main/mci/sub_1.txt
[[35mDBG[0m] Extracted 1781 configs from subscription content
[[35mDBG[0m] Extracted 5 configs from subscription content
[[34mINF[0m] Found subscription in fork aminafsh/MahsaFreeConfig: https://raw.githubusercontent.com/aminafsh/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork aminafsh/MahsaFreeConfig: https://raw.githubusercontent.com/aminafsh/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork aminafsh/MahsaFreeConfig: https://raw.githubusercontent.com/aminafsh/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 880 configs from subscription content
[[34mINF[0m] Found subscription in fork aminafsh/MahsaFreeConfig: https://raw.githubusercontent.com/aminafsh/MahsaFreeConfig/main/mtn/sub_1.txt
[[35mDBG[0m] Extracted 230 configs from subscription content
[[34mINF[0m] Found subscription in fork aminafsh/MahsaFreeConfig: https://raw.githubusercontent.com/aminafsh/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork aminafsh/MahsaFreeConfig: https://raw.githubusercontent.com/aminafsh/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 562 configs from subscription content
[[34mINF[0m] Found subscription in fork aminafsh/MahsaFreeConfig: https://raw.githubusercontent.com/aminafsh/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 80 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 286 configs from subscription content
[[35mDBG[0m] Extracted 137 configs from subscription content
[[35mDBG[0m] Extracted 200 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 9 configs from subscription content
[[34mINF[0m] Found subscription in fork h-sajad555/MahsaFreeConfig: https://raw.githubusercontent.com/h-sajad555/MahsaFreeConfig/main/mci/sub_1.txt
[[35mDBG[0m] Extracted 214 configs from subscription content
[[34mINF[0m] Found subscription in fork h-sajad555/MahsaFreeConfig: https://raw.githubusercontent.com/h-sajad555/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 188 configs from subscription content
[[34mINF[0m] Found subscription in fork h-sajad555/MahsaFreeConfig: https://raw.githubusercontent.com/h-sajad555/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork h-sajad555/MahsaFreeConfig: https://raw.githubusercontent.com/h-sajad555/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork h-sajad555/MahsaFreeConfig: https://raw.githubusercontent.com/h-sajad555/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork h-sajad555/MahsaFreeConfig: https://raw.githubusercontent.com/h-sajad555/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork h-sajad555/MahsaFreeConfig: https://raw.githubusercontent.com/h-sajad555/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 80 configs from subscription content
[[34mINF[0m] Found subscription in fork h-sajad555/MahsaFreeConfig: https://raw.githubusercontent.com/h-sajad555/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 2116 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 288 configs from subscription content
[[34mINF[0m] Found subscription in fork lowercase78/MahsaFreeConfig: https://raw.githubusercontent.com/lowercase78/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork lowercase78/MahsaFreeConfig: https://raw.githubusercontent.com/lowercase78/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 71 configs from subscription content
[[34mINF[0m] Found subscription in fork lowercase78/MahsaFreeConfig: https://raw.githubusercontent.com/lowercase78/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 148 configs from subscription content
[[34mINF[0m] Found subscription in fork lowercase78/MahsaFreeConfig: https://raw.githubusercontent.com/lowercase78/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 434 configs from subscription content
[[34mINF[0m] Found subscription in fork lowercase78/MahsaFreeConfig: https://raw.githubusercontent.com/lowercase78/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork lowercase78/MahsaFreeConfig: https://raw.githubusercontent.com/lowercase78/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork lowercase78/MahsaFreeConfig: https://raw.githubusercontent.com/lowercase78/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 66 configs from subscription content
[[34mINF[0m] Found subscription in fork lowercase78/MahsaFreeConfig: https://raw.githubusercontent.com/lowercase78/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 7 configs from subscription content
[[35mDBG[0m] Extracted 1393 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 214 configs from subscription content
[[35mDBG[0m] Extracted 107 configs from subscription content
[[34mINF[0m] Found subscription in fork gxiaobai2024/MahsaFreeConfig: https://raw.githubusercontent.com/gxiaobai2024/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork gxiaobai2024/MahsaFreeConfig: https://raw.githubusercontent.com/gxiaobai2024/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork gxiaobai2024/MahsaFreeConfig: https://raw.githubusercontent.com/gxiaobai2024/MahsaFreeConfig/main/mci/sub_3.txt
[[34mINF[0m] Found subscription in fork gxiaobai2024/MahsaFreeConfig: https://raw.githubusercontent.com/gxiaobai2024/MahsaFreeConfig/main/mci/sub_4.txt
[[34mINF[0m] Found subscription in fork gxiaobai2024/MahsaFreeConfig: https://raw.githubusercontent.com/gxiaobai2024/MahsaFreeConfig/main/mtn/sub_1.txt
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 2116 configs from subscription content
[[34mINF[0m] Found subscription in fork gxiaobai2024/MahsaFreeConfig: https://raw.githubusercontent.com/gxiaobai2024/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork gxiaobai2024/MahsaFreeConfig: https://raw.githubusercontent.com/gxiaobai2024/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork gxiaobai2024/MahsaFreeConfig: https://raw.githubusercontent.com/gxiaobai2024/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 486 configs from subscription content
[[35mDBG[0m] Extracted 20 configs from subscription content
[[35mDBG[0m] Extracted 104 configs from subscription content
[[35mDBG[0m] Extracted 2432 configs from subscription content
[[34mINF[0m] Found subscription in fork cheneycccc/MahsaFreeConfig: https://raw.githubusercontent.com/cheneycccc/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork cheneycccc/MahsaFreeConfig: https://raw.githubusercontent.com/cheneycccc/MahsaFreeConfig/main/mci/sub_2.txt
[[35mDBG[0m] Extracted 148 configs from subscription content
[[34mINF[0m] Found subscription in fork cheneycccc/MahsaFreeConfig: https://raw.githubusercontent.com/cheneycccc/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 4 configs from subscription content
[[34mINF[0m] Found subscription in fork cheneycccc/MahsaFreeConfig: https://raw.githubusercontent.com/cheneycccc/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 2116 configs from subscription content
[[34mINF[0m] Found subscription in fork cheneycccc/MahsaFreeConfig: https://raw.githubusercontent.com/cheneycccc/MahsaFreeConfig/main/mtn/sub_1.txt
[[35mDBG[0m] Extracted 103 configs from subscription content
[[34mINF[0m] Found subscription in fork cheneycccc/MahsaFreeConfig: https://raw.githubusercontent.com/cheneycccc/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork cheneycccc/MahsaFreeConfig: https://raw.githubusercontent.com/cheneycccc/MahsaFreeConfig/main/mtn/sub_3.txt
[[35mDBG[0m] Extracted 1 configs from subscription content
[[34mINF[0m] Found subscription in fork cheneycccc/MahsaFreeConfig: https://raw.githubusercontent.com/cheneycccc/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 1843 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 148 configs from subscription content
[[35mDBG[0m] Extracted 880 configs from subscription content
[[35mDBG[0m] Extracted 35671 configs from subscription content
[[35mDBG[0m] Extracted 329 configs from subscription content
[[34mINF[0m] Found subscription in fork Figi100/MahsaFreeConfig: https://raw.githubusercontent.com/Figi100/MahsaFreeConfig/main/mci/sub_1.txt
[[34mINF[0m] Found subscription in fork Figi100/MahsaFreeConfig: https://raw.githubusercontent.com/Figi100/MahsaFreeConfig/main/mci/sub_2.txt
[[34mINF[0m] Found subscription in fork Figi100/MahsaFreeConfig: https://raw.githubusercontent.com/Figi100/MahsaFreeConfig/main/mci/sub_3.txt
[[35mDBG[0m] Extracted 11 configs from subscription content
[[34mINF[0m] Found subscription in fork Figi100/MahsaFreeConfig: https://raw.githubusercontent.com/Figi100/MahsaFreeConfig/main/mci/sub_4.txt
[[35mDBG[0m] Extracted 16 configs from subscription content
[[34mINF[0m] Found subscription in fork Figi100/MahsaFreeConfig: https://raw.githubusercontent.com/Figi100/MahsaFreeConfig/main/mtn/sub_1.txt
[[34mINF[0m] Found subscription in fork Figi100/MahsaFreeConfig: https://raw.githubusercontent.com/Figi100/MahsaFreeConfig/main/mtn/sub_2.txt
[[34mINF[0m] Found subscription in fork Figi100/MahsaFreeConfig: https://raw.githubusercontent.com/Figi100/MahsaFreeConfig/main/mtn/sub_3.txt
[[34mINF[0m] Found subscription in fork Figi100/MahsaFreeConfig: https://raw.githubusercontent.com/Figi100/MahsaFreeConfig/main/mtn/sub_4.txt
[[35mDBG[0m] Extracted 1329 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 80 configs from subscription content
[[34mINF[0m] Fetched 200 potential subscription URLs from forks
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 22 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 3 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 6 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 3 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 5 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 24 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 29 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 29 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 25 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 3 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 29 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 24 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 21 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 16 configs from subscription content
[[35mDBG[0m] Extracted 28 configs from subscription content
[[35mDBG[0m] Extracted 14 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 21 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 9 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 3 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 7 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 10 configs from subscription content
[[35mDBG[0m] Extracted 9 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 4 configs from subscription content
[[35mDBG[0m] Extracted 5 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 27 configs from subscription content
[[35mDBG[0m] Extracted 1 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 26 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 2 configs from subscription content
[[35mDBG[0m] Extracted 0 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 9 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 17 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 29 configs from subscription content
[[35mDBG[0m] Extracted 14 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
[[35mDBG[0m] Extracted 30 configs from subscription content
